Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 194

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN . codeGOTOF block codeGOTOWhile
    (95) codeGOTOF -> .

    LFTBRAC         reduce using rule 95 (codeGOTOF -> .)

    codeGOTOF                      shift and go to state 202

state 195

    (80) call -> ID LFTPAREN exp callaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 196

    (21) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF . block conditionaux2
    (18) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 63

    block                          shift and go to state 204

state 197

    (20) condition -> IF conditionaux ELSE codeElse block . codeEndIf
    (93) codeEndIf -> .

    IF              reduce using rule 93 (codeEndIf -> .)
    WHILE           reduce using rule 93 (codeEndIf -> .)
    PRINT           reduce using rule 93 (codeEndIf -> .)
    READ            reduce using rule 93 (codeEndIf -> .)
    ID              reduce using rule 93 (codeEndIf -> .)
    INT             reduce using rule 93 (codeEndIf -> .)
    FLOAT           reduce using rule 93 (codeEndIf -> .)
    CHAR            reduce using rule 93 (codeEndIf -> .)
    BOOL            reduce using rule 93 (codeEndIf -> .)
    STRING          reduce using rule 93 (codeEndIf -> .)
    RGTBRAC         reduce using rule 93 (codeEndIf -> .)
    RETURN          reduce using rule 93 (codeEndIf -> .)

    codeEndIf                      shift and go to state 205

state 198

    (9) arrayvalsaux -> constant COMMA arrayvalsaux .

    RGTBRACSQR      reduce using rule 9 (arrayvalsaux -> constant COMMA arrayvalsaux .)


state 199

    (55) parameter -> type codeCheckType ID codeAddParameters COMMA . parameter
    (54) parameter -> . type codeCheckType ID codeAddParameters
    (55) parameter -> . type codeCheckType ID codeAddParameters COMMA parameter
    (56) parameter -> . empty
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (87) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 87 (empty -> .)

    parameter                      shift and go to state 206
    type                           shift and go to state 128
    empty                          shift and go to state 130

state 200

    (13) blockreturn -> LFTBRAC blockneutral . RGTBRAC
    (14) blockreturn -> LFTBRAC blockneutral . RETURN exp codeReturnQuad SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 208
    RETURN          shift and go to state 207


state 201

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope .

    FUNCTION        reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope .)
    PRIOMH          reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope .)


state 202

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF . block codeGOTOWhile
    (18) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 63

    block                          shift and go to state 209

state 203

    (80) call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .

    IF              reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)


state 204

    (21) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block . conditionaux2
    (22) conditionaux2 -> . codeNextIf ELSEIF conditionaux
    (23) conditionaux2 -> . empty
    (94) codeNextIf -> .
    (87) empty -> .

    ELSEIF          reduce using rule 94 (codeNextIf -> .)
    ELSE            reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    PRINT           reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    CHAR            reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)
    RGTBRAC         reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)

    conditionaux2                  shift and go to state 210
    codeNextIf                     shift and go to state 211
    empty                          shift and go to state 212

state 205

    (20) condition -> IF conditionaux ELSE codeElse block codeEndIf .

    IF              reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    WHILE           reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    PRINT           reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    READ            reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    ID              reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    INT             reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    FLOAT           reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    CHAR            reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    BOOL            reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    STRING          reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    RGTBRAC         reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    RETURN          reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)


state 206

    (55) parameter -> type codeCheckType ID codeAddParameters COMMA parameter .

    RGTPAREN        reduce using rule 55 (parameter -> type codeCheckType ID codeAddParameters COMMA parameter .)


state 207

    (14) blockreturn -> LFTBRAC blockneutral RETURN . exp codeReturnQuad SEMICOLON RGTBRAC
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call2
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 49
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    term                           shift and go to state 54
    constant                       shift and go to state 41
    call2                          shift and go to state 46
    cteN                           shift and go to state 44
    exp                            shift and go to state 213
    factor                         shift and go to state 48
    factoraux                      shift and go to state 42
    array                          shift and go to state 43

state 208

    (13) blockreturn -> LFTBRAC blockneutral RGTBRAC .

    FUNCTION        reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    PRIOMH          reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)


state 209

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block . codeGOTOWhile
    (96) codeGOTOWhile -> .

    IF              reduce using rule 96 (codeGOTOWhile -> .)
    WHILE           reduce using rule 96 (codeGOTOWhile -> .)
    PRINT           reduce using rule 96 (codeGOTOWhile -> .)
    READ            reduce using rule 96 (codeGOTOWhile -> .)
    ID              reduce using rule 96 (codeGOTOWhile -> .)
    INT             reduce using rule 96 (codeGOTOWhile -> .)
    FLOAT           reduce using rule 96 (codeGOTOWhile -> .)
    CHAR            reduce using rule 96 (codeGOTOWhile -> .)
    BOOL            reduce using rule 96 (codeGOTOWhile -> .)
    STRING          reduce using rule 96 (codeGOTOWhile -> .)
    RGTBRAC         reduce using rule 96 (codeGOTOWhile -> .)
    RETURN          reduce using rule 96 (codeGOTOWhile -> .)

    codeGOTOWhile                  shift and go to state 214

state 210

    (21) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .

    ELSE            reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    IF              reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    WHILE           reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    PRINT           reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    READ            reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    ID              reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    INT             reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    FLOAT           reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    CHAR            reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    BOOL            reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    STRING          reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    RGTBRAC         reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    RETURN          reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)


state 211

    (22) conditionaux2 -> codeNextIf . ELSEIF conditionaux

    ELSEIF          shift and go to state 215


state 212

    (23) conditionaux2 -> empty .

    ELSE            reduce using rule 23 (conditionaux2 -> empty .)
    IF              reduce using rule 23 (conditionaux2 -> empty .)
    WHILE           reduce using rule 23 (conditionaux2 -> empty .)
    PRINT           reduce using rule 23 (conditionaux2 -> empty .)
    READ            reduce using rule 23 (conditionaux2 -> empty .)
    ID              reduce using rule 23 (conditionaux2 -> empty .)
    INT             reduce using rule 23 (conditionaux2 -> empty .)
    FLOAT           reduce using rule 23 (conditionaux2 -> empty .)
    CHAR            reduce using rule 23 (conditionaux2 -> empty .)
    BOOL            reduce using rule 23 (conditionaux2 -> empty .)
    STRING          reduce using rule 23 (conditionaux2 -> empty .)
    RGTBRAC         reduce using rule 23 (conditionaux2 -> empty .)
    RETURN          reduce using rule 23 (conditionaux2 -> empty .)


state 213

    (14) blockreturn -> LFTBRAC blockneutral RETURN exp . codeReturnQuad SEMICOLON RGTBRAC
    (88) codeReturnQuad -> .

    SEMICOLON       reduce using rule 88 (codeReturnQuad -> .)

    codeReturnQuad                 shift and go to state 216

state 214

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .

    IF              reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    WHILE           reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    PRINT           reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    READ            reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    ID              reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    INT             reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    FLOAT           reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    CHAR            reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    BOOL            reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    STRING          reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    RGTBRAC         reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    RETURN          reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)


state 215

    (22) conditionaux2 -> codeNextIf ELSEIF . conditionaux
    (21) conditionaux -> . LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2

    LFTPAREN        shift and go to state 138

    conditionaux                   shift and go to state 217

state 216

    (14) blockreturn -> LFTBRAC blockneutral RETURN exp codeReturnQuad . SEMICOLON RGTBRAC

    SEMICOLON       shift and go to state 218


state 217

    (22) conditionaux2 -> codeNextIf ELSEIF conditionaux .

    ELSE            reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    IF              reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    WHILE           reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    PRINT           reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    READ            reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    ID              reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    INT             reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    FLOAT           reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    CHAR            reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    BOOL            reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    STRING          reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    RGTBRAC         reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    RETURN          reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)


state 218

    (14) blockreturn -> LFTBRAC blockneutral RETURN exp codeReturnQuad SEMICOLON . RGTBRAC

    RGTBRAC         shift and go to state 219


state 219

    (14) blockreturn -> LFTBRAC blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC .

    FUNCTION        reduce using rule 14 (blockreturn -> LFTBRAC blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC .)
    PRIOMH          reduce using rule 14 (blockreturn -> LFTBRAC blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC .)

