Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 79 (varsaux2 -> SEMICOLON .)
    FLOAT           reduce using rule 79 (varsaux2 -> SEMICOLON .)
    CHAR            reduce using rule 79 (varsaux2 -> SEMICOLON .)
    BOOL            reduce using rule 79 (varsaux2 -> SEMICOLON .)
    STRING          reduce using rule 79 (varsaux2 -> SEMICOLON .)
    FUNCTION        reduce using rule 79 (varsaux2 -> SEMICOLON .)
    PRIOMH          reduce using rule 79 (varsaux2 -> SEMICOLON .)
    IF              reduce using rule 79 (varsaux2 -> SEMICOLON .)
    WHILE           reduce using rule 79 (varsaux2 -> SEMICOLON .)
    PRINT           reduce using rule 79 (varsaux2 -> SEMICOLON .)
    READ            reduce using rule 79 (varsaux2 -> SEMICOLON .)
    ID              reduce using rule 79 (varsaux2 -> SEMICOLON .)
    RGTBRAC         reduce using rule 79 (varsaux2 -> SEMICOLON .)
    RETURN          reduce using rule 79 (varsaux2 -> SEMICOLON .)


state 101

    (80) varsaux -> ID codeAddVar EQUAL expression varsaux2 .

    INT             reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    FLOAT           reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    CHAR            reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    BOOL            reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    STRING          reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    FUNCTION        reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    PRIOMH          reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    IF              reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    WHILE           reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    PRINT           reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    READ            reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    ID              reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    RGTBRAC         reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    RETURN          reduce using rule 80 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)


state 102

    (78) varsaux2 -> COMMA . varsaux
    (80) varsaux -> . ID codeAddVar EQUAL expression varsaux2
    (81) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2

    ID              shift and go to state 21

    varsaux                        shift and go to state 131

state 103

    (74) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN . parameter RGTPAREN codeAddFunctQuad blockreturn codeScope
    (56) parameter -> . type codeCheckType ID codeAddParameters
    (57) parameter -> . type codeCheckType ID codeAddParameters COMMA parameter
    (58) parameter -> . empty
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (88) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 88 (empty -> .)

    type                           shift and go to state 132
    parameter                      shift and go to state 133
    empty                          shift and go to state 134

state 104

    (18) blockneutral -> vars . blockneutral
    (17) blockneutral -> . statement blockneutral
    (18) blockneutral -> . vars blockneutral
    (19) blockneutral -> . empty
    (62) statement -> . assignment
    (63) statement -> . condition
    (64) statement -> . loop
    (65) statement -> . write
    (66) statement -> . read
    (67) statement -> . call SEMICOLON
    (77) vars -> . type codeCheckType varsaux
    (88) empty -> .
    (12) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (21) condition -> . IF conditionaux codeEndIf
    (22) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (54) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (55) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (85) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen

    RGTBRAC         reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              shift and go to state 118
    WHILE           shift and go to state 107
    PRINT           shift and go to state 106
    READ            shift and go to state 105
    ID              shift and go to state 116
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 104
    array                          shift and go to state 108
    write                          shift and go to state 109
    call                           shift and go to state 111
    type                           shift and go to state 12
    empty                          shift and go to state 112
    statement                      shift and go to state 113
    read                           shift and go to state 110
    assignment                     shift and go to state 114
    assignmentaux                  shift and go to state 115
    condition                      shift and go to state 117
    blockneutral                   shift and go to state 135
    loop                           shift and go to state 120

state 105

    (85) read -> READ . LFTPAREN readaux RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 136


state 106

    (55) write -> PRINT . LFTPAREN constant RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 137


state 107

    (54) loop -> WHILE . codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (109) codeWhileCondition -> .

    LFTPAREN        reduce using rule 109 (codeWhileCondition -> .)

    codeWhileCondition             shift and go to state 138

state 108

    (14) assignmentaux -> array .

    EQUAL           reduce using rule 14 (assignmentaux -> array .)


state 109

    (65) statement -> write .

    IF              reduce using rule 65 (statement -> write .)
    WHILE           reduce using rule 65 (statement -> write .)
    PRINT           reduce using rule 65 (statement -> write .)
    READ            reduce using rule 65 (statement -> write .)
    ID              reduce using rule 65 (statement -> write .)
    INT             reduce using rule 65 (statement -> write .)
    FLOAT           reduce using rule 65 (statement -> write .)
    CHAR            reduce using rule 65 (statement -> write .)
    BOOL            reduce using rule 65 (statement -> write .)
    STRING          reduce using rule 65 (statement -> write .)
    RGTBRAC         reduce using rule 65 (statement -> write .)
    RETURN          reduce using rule 65 (statement -> write .)


state 110

    (66) statement -> read .

    IF              reduce using rule 66 (statement -> read .)
    WHILE           reduce using rule 66 (statement -> read .)
    PRINT           reduce using rule 66 (statement -> read .)
    READ            reduce using rule 66 (statement -> read .)
    ID              reduce using rule 66 (statement -> read .)
    INT             reduce using rule 66 (statement -> read .)
    FLOAT           reduce using rule 66 (statement -> read .)
    CHAR            reduce using rule 66 (statement -> read .)
    BOOL            reduce using rule 66 (statement -> read .)
    STRING          reduce using rule 66 (statement -> read .)
    RGTBRAC         reduce using rule 66 (statement -> read .)
    RETURN          reduce using rule 66 (statement -> read .)


state 111

    (67) statement -> call . SEMICOLON

    SEMICOLON       shift and go to state 139


state 112

    (19) blockneutral -> empty .

    RGTBRAC         reduce using rule 19 (blockneutral -> empty .)
    RETURN          reduce using rule 19 (blockneutral -> empty .)


state 113

    (17) blockneutral -> statement . blockneutral
    (17) blockneutral -> . statement blockneutral
    (18) blockneutral -> . vars blockneutral
    (19) blockneutral -> . empty
    (62) statement -> . assignment
    (63) statement -> . condition
    (64) statement -> . loop
    (65) statement -> . write
    (66) statement -> . read
    (67) statement -> . call SEMICOLON
    (77) vars -> . type codeCheckType varsaux
    (88) empty -> .
    (12) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (21) condition -> . IF conditionaux codeEndIf
    (22) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (54) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (55) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (85) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen

    RGTBRAC         reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              shift and go to state 118
    WHILE           shift and go to state 107
    PRINT           shift and go to state 106
    READ            shift and go to state 105
    ID              shift and go to state 116
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 104
    array                          shift and go to state 108
    write                          shift and go to state 109
    call                           shift and go to state 111
    type                           shift and go to state 12
    empty                          shift and go to state 112
    statement                      shift and go to state 113
    read                           shift and go to state 110
    assignment                     shift and go to state 114
    assignmentaux                  shift and go to state 115
    condition                      shift and go to state 117
    blockneutral                   shift and go to state 140
    loop                           shift and go to state 120

state 114

    (62) statement -> assignment .

    IF              reduce using rule 62 (statement -> assignment .)
    WHILE           reduce using rule 62 (statement -> assignment .)
    PRINT           reduce using rule 62 (statement -> assignment .)
    READ            reduce using rule 62 (statement -> assignment .)
    ID              reduce using rule 62 (statement -> assignment .)
    INT             reduce using rule 62 (statement -> assignment .)
    FLOAT           reduce using rule 62 (statement -> assignment .)
    CHAR            reduce using rule 62 (statement -> assignment .)
    BOOL            reduce using rule 62 (statement -> assignment .)
    STRING          reduce using rule 62 (statement -> assignment .)
    RGTBRAC         reduce using rule 62 (statement -> assignment .)
    RETURN          reduce using rule 62 (statement -> assignment .)


state 115

    (12) assignment -> assignmentaux . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 141


state 116

    (84) call -> ID . codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (13) assignmentaux -> ID .
    (6) array -> ID . codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (99) codeVerifyFunct -> . empty
    (119) codeAddOpenParen -> . empty
    (88) empty -> .

    EQUAL           reduce using rule 13 (assignmentaux -> ID .)
    LFTPAREN        reduce using rule 88 (empty -> .)
    LFTBRACSQR      reduce using rule 88 (empty -> .)

    codeAddOpenParen               shift and go to state 82
    codeVerifyFunct                shift and go to state 83
    empty                          shift and go to state 142

state 117

    (63) statement -> condition .

    IF              reduce using rule 63 (statement -> condition .)
    WHILE           reduce using rule 63 (statement -> condition .)
    PRINT           reduce using rule 63 (statement -> condition .)
    READ            reduce using rule 63 (statement -> condition .)
    ID              reduce using rule 63 (statement -> condition .)
    INT             reduce using rule 63 (statement -> condition .)
    FLOAT           reduce using rule 63 (statement -> condition .)
    CHAR            reduce using rule 63 (statement -> condition .)
    BOOL            reduce using rule 63 (statement -> condition .)
    STRING          reduce using rule 63 (statement -> condition .)
    RGTBRAC         reduce using rule 63 (statement -> condition .)
    RETURN          reduce using rule 63 (statement -> condition .)


state 118

    (21) condition -> IF . conditionaux codeEndIf
    (22) condition -> IF . conditionaux ELSE codeElse block codeEndIf
    (23) conditionaux -> . LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2

    LFTPAREN        shift and go to state 143

    conditionaux                   shift and go to state 144

state 119

    (20) block -> LFTBRAC blockneutral . RGTBRAC

    RGTBRAC         shift and go to state 145


state 120

    (64) statement -> loop .
